"Freq [GHz]","re(Z(1,1)) []","im(Z(1,1)) []"
9,1.1600625207263,7.89567374900333
9.01,1.1650033737701,7.87946704748546
9.02,1.17001395035217,7.86346186857067
9.03,1.17509639171767,7.84766413300539
9.04,1.18025296017345,7.8320799404855
9.05,1.18548604492241,7.81671557650278
9.06,1.19079816825324,7.8015775195179
9.07,1.19619199210953,7.78667244847409
9.08,1.20167032506555,7.77200725067256
9.09,1.207236129737,7.75758903002652
9.1,1.2128925306576,7.74342511571586
9.11,1.21864282265527,7.72952307126253
9.12,1.22449047976377,7.71589070405111
9.13,1.2304391647088,7.70253607531668
9.14,1.23649273901096,7.68946751062709
9.15,1.24265527375107,7.67669361088587
9.16,1.24893106104745,7.6642232638844
9.17,1.25532462629894,7.65206565643332
9.18,1.2618407412514,7.64023028710599
9.19,1.26848443795134,7.62872697962634
9.2,1.27526102365492,7.61756589693866
9.21,1.28217609676692,7.60675755599517
9.22,1.2892355638907,7.59631284330321
9.23,1.29644565807734,7.58624303127243
9.24,1.30381295836999,7.57655979540847
9.25,1.31134441074799,7.56727523239795
9.26,1.31904735058513,7.55840187913696
9.27,1.32692952674613,7.54995273275281
9.28,1.33499912745816,7.54194127167638
9.29,1.34326480810519,7.53438147782094
9.3,1.35173572110876,7.52728785993042
9.31,1.36042154807256,7.52067547815942
9.32,1.36933253438629,7.51455996995288
9.33,1.3784795265029,7.508957577295
9.34,1.38787401212371,7.50388517540053
9.35,1.39752816354937,7.49936030292494
9.36,1.40745488448051,7.49540119377183
9.37,1.41766786057953,7.49202681057955
9.38,1.42818161413713,7.48925687997063
9.39,1.43901156322207,7.48711192965096
9.4,1.45017408573166,7.48561332744539
9.41,1.46168658880359,7.48478332235833
9.42,1.47356758409856,7.48464508774884
9.43,1.48583676951669,7.48522276670645
9.44,1.49851511797108,7.48654151971348
9.45,1.5116249739092,7.48862757467481
9.46,1.52519015834787,7.49150827939012
9.47,1.53923608327185,7.49521215653345
9.48,1.55378987634047,7.4997689611962
9.49,1.56888051695211,7.50520974102897
9.5,1.58453898483559,7.51156689900111
9.51,1.60079842246995,7.51887425876734
9.52,1.61769431278458,7.5271671325981
9.53,1.63526467375938,7.53648239178536
9.54,1.65355027173481,7.54685853938501
9.55,1.67259485545436,7.55833578508696
9.56,1.69244541310341,7.57095612192187
9.57,1.71315245487886,7.58476340441248
9.58,1.73477032393065,7.59980342764862
9.59,1.75735753886131,7.6161240066123
9.6,1.78097717135977,7.63377505488737
9.61,1.80569726298647,7.65280866165584
9.62,1.83159128562363,7.67327916559831
9.63,1.85873865066698,7.69524322396637
9.64,1.88722527266896,7.71875987467004
9.65,1.91714419385942,7.74389058870362
9.66,1.94859627677624,7.77069930959691
9.67,1.98169097314724,7.7992524758044
9.68,2.01654717818613,7.8296190209982
9.69,2.05329418061126,7.86187034607189
9.7,2.09207271997814,7.8960802552502
9.71,2.13303616434646,7.93232484696972
9.72,2.17635182288776,7.97068234808046
9.73,2.22220240978977,8.01123287733184
9.74,2.27078767772605,8.05405812093799
9.75,2.32232624123249,8.09924089913393
9.76,2.37705761254246,8.14686459788236
9.77,2.43524447474708,8.19701243405662
9.78,2.49717521950172,8.24976651527865
9.79,2.56316677879267,8.30520664682668
9.8,2.63356778235806,8.36340882727775
9.81,2.70876207398946,8.42444336138543
9.82,2.78917262079161,8.48837250256727
9.83,2.8752658490601,8.55524751765936
9.84,2.96755643805896,8.62510504253435
9.85,3.06661259766747,8.69796256788425
9.86,3.17306184625213,8.77381285894687
9.87,3.28759728931395,8.85261707008734
9.88,3.41098437484812,8.93429626376428
9.89,3.54406806436153,9.01872098238883
9.9,3.68778030427027,9.1056984500058
9.91,3.84314760441373,9.19495689821696
9.92,4.01129841998967,9.28612641797904
9.93,4.19346987892928,9.3787156383565
9.94,4.3910131838947,9.47208343063004
9.95,4.60539672819918,9.56540474202693
9.96,4.83820557555012,9.65762959631985
9.97,5.09113543869684,9.7474342891633
9.98,5.36597862452386,9.83316390242759
9.99,5.66459856888362,9.91276553707204
10,5.98888855219006,9.983712225354
10.01,6.34070898465329,10.0429184808951
10.02,6.72179635362348,10.0866500801557
10.03,7.13363571134048,10.1104331905234
10.04,7.57728778876207,10.1089716437531
10.05,8.05316203066104,10.076086237296
10.06,8.56072896069476,10.0046965002876
10.07,9.09817056698357,9.88687305471144
10.08,9.66197739497947,9.71399644844516
10.09,10.2465172340182,9.47706384519259
10.1,10.8436233479671,9.16718434416224
10.11,11.4422786390122,8.77629151896763
10.12,12.028500574112,8.29807202029067
10.13,12.5855494781336,7.72905793957159
10.14,13.0945744040895,7.06976088426693
10.15,13.5357602602612,6.32565176878856
10.16,13.889940040186,5.50773998814597
10.17,14.1405000772582,4.63251387291751
10.18,14.2752739909525,3.72109655783575
10.19,14.2880497618591,2.79764214397341
10.2,14.1793523022995,1.8871986274
10.21,13.9563177437645,1.01342032461645
10.22,13.631697052509,0.196556369814286
10.23,13.2222321322514,-0.547945847553062
10.24,12.7467629010821,-1.21006245442694
10.25,12.224420981439,-1.78507569065205
10.26,11.6731694484069,-2.27289698375438
10.27,11.1088127471708,-2.67707127597639
10.28,10.5444781218046,-3.00368933279989
10.29,9.99048896701833,-3.26037577595386
10.3,9.45451607645899,-3.45544911835008
10.31,8.94189385441162,-3.59728844207145
10.32,8.45600944530942,-3.69389908133265
10.33,7.9987000676026,-3.75264681689718
10.34,7.57061926512444,-3.78012205206194
10.35,7.17155257790458,-3.7820966246794
10.36,6.80067663563425,-3.76354165472663
10.37,6.45676380281764,-3.72868199211154
10.38,6.1383386736841,-3.68106964927237
10.39,5.84379428231085,-3.62366429249218
10.4,5.57147592486716,-3.55891323043666
10.41,5.31973972949527,-3.48882648450771
10.42,5.08699202623637,-3.41504467710318
10.43,4.87171443674776,-3.33889887232531
10.44,4.67247856124543,-3.26146236232207
10.45,4.48795324685311,-3.18359488104788
10.46,4.31690669012504,-3.1059799724212
10.47,4.15820504628946,-3.0291563316678
10.48,4.01080876811429,-2.95354393873186
10.49,3.87376755509456,-2.87946575178259
10.5,3.74621453703731,-2.80716565313264
10.51,3.62736012608192,-2.73682325534665
10.52,3.51648583206744,-2.66856609133907
10.53,3.41293823542797,-2.60247963393246
10.54,3.31612323970057,-2.53861552005721
10.55,3.22550067478725,-2.47699829331574
10.56,3.14057928666036,-2.41763092583888
10.57,3.06091212500011,-2.36049933560389
10.58,2.98609232415798,-2.30557607778099
10.59,2.91574926252768,-2.25282335731123
10.6,2.84954507917828,-2.20219548388955
10.61,2.78717152322521,-2.15364086900365
10.62,2.72834710998803,-2.10710364693626
10.63,2.67281455786739,-2.06252498703415
10.64,2.62033848060914,-2.0198441525458
10.65,2.57070331088492,-1.97899935147384
10.66,2.52371143268299,-1.93992841679694
10.67,2.47918150171043,-1.90256934677784
10.68,2.43694693475572,-1.86686073062145
10.69,2.39685455067892,-1.83274208027241
10.7,2.35876334733973,-1.80015408546554
10.71,2.32254340031905,-1.76903880611965
10.72,2.28807487072058,-1.73933981368092
10.73,2.25524711065211,-1.71100229097658
10.74,2.22395785618168,-1.68397309845587
10.75,2.19411249864613,-1.65820081330549
10.76,2.16562342616369,-1.63363574678422
10.77,2.13840942807818,-1.61022994417516
10.78,2.11239515584505,-1.58793717097477
10.79,2.08751063457016,-1.56671288829328
10.8,2.0636908200357,-1.54651421990762
10.81,2.04087519660479,-1.52729991297024
10.82,2.01900741189015,-1.50903029400785
10.83,1.99803494451406,-1.49166722154923
10.84,1.97790880167714,-1.47517403646568
10.85,1.9585832436028,-1.45951551090642
10.86,1.94001553223337,-1.44465779653698
10.87,1.92216570182937,-1.43056837265031
10.88,1.90499634936867,-1.41721599460261
10.89,1.88847244286014,-1.4045706429302
10.9,1.87256114588029,-1.39260347342376
10.91,1.85723165681508,-1.38128676837351
10.92,1.84245506144209,-1.37059388914204
10.93,1.82820419762695,-1.36049923018149
10.94,1.81445353102937,-1.35097817457195
10.95,1.80117904082486,-1.34200705113312
10.96,1.788358114545,-1.33356309313473
10.97,1.7759694512278,-1.32562439861323
10.98,1.76399297214709,-1.31816989228771
10.99,1.75240973846087,-1.31117928905565
11,1.74120187518106,-1.3046330590397
11.01,1.73035250092379,-1.29851239414883
11.02,1.71984566294997,-1.29279917611432
11.03,1.70966627705149,-1.28747594595334
11.04,1.69980007187975,-1.28252587481371
11.05,1.69023353734939,-1.27793273614952
11.06,1.68095387678423,-1.27368087917609
11.07,1.6719489625017,-1.26975520355469
11.08,1.66320729455965,-1.26614113525535
11.09,1.65471796241349,-1.26282460354645
11.1,1.64647060925394,-1.25979201906361
11.11,1.63845539881555,-1.25703025290793
11.12,1.63066298446446,-1.25452661672654
11.13,1.62308448038985,-1.25226884373186
11.14,1.61571143473902,-1.25024507061195
11.15,1.60853580454873,-1.24844382029366
11.16,1.60154993233892,-1.24685398551402
11.17,1.59474652424449,-1.2454648131638
11.18,1.58811862957238,-1.24426588936348
11.19,1.58165962167979,-1.24324712523707
11.2,1.57536318007756,-1.24239874334929
11.21,1.56922327367111,-1.24171126477324
11.22,1.56323414505768,-1.24117549675774
11.23,1.55739029580521,-1.24078252096475
11.24,1.55168647264455,-1.24052368224792
11.25,1.54611765451088,-1.24039057794681
11.26,1.54067904037643,-1.2403750476704
11.27,1.53536603782008,-1.24046916354547
11.28,1.53017425228404,-1.24066522090808
11.29,1.52509947697144,-1.24095572941466
11.3,1.52013768334193,-1.24133340455384
11.31,1.51528501216587,-1.24179115953792
11.32,1.51053776510052,-1.24232209755577
11.33,1.50589239675394,-1.24291950437038
11.34,1.5013455072056,-1.24357684124291
11.35,1.49689383495381,-1.24428773816823
11.36,1.49253425026342,-1.24504598740668
11.37,1.48826374888813,-1.24584553729804
11.38,1.48407944614432,-1.24668048634329
11.39,1.47997857131415,-1.24754507754248
11.4,1.47595846235802,-1.24843369297604
11.41,1.47201656091732,-1.24934084861726
11.42,1.46815040758984,-1.25026118936661
11.43,1.46435763746144,-1.25118948429551
11.44,1.46063597587875,-1.25212062209184
11.45,1.45698323444855,-1.25304960669603
11.46,1.45339730725037,-1.25397155311987
11.47,1.44987616725022,-1.2548816834391
11.48,1.44641786290338,-1.25577532295261
11.49,1.44302051493561,-1.25664789649953
11.5,1.4396823132927,-1.25749492492803
11.51,1.43640151424853,-1.25831202170814
11.52,1.43317643766289,-1.25909488968281
11.53,1.43000546438088,-1.25983931795093
11.54,1.42688703376577,-1.26054117887625
11.55,1.42381964135807,-1.26119642521591
11.56,1.42080183665407,-1.26180108736556
11.57,1.41783222099727,-1.26235127071333
11.58,1.41490944557654,-1.26284315309961
11.59,1.41203220952566,-1.26327298237754
11.6,1.40919925811843,-1.26363707407029
11.61,1.40640938105469,-1.26393180912004
11.62,1.40366141083237,-1.26415363172604
11.63,1.40095422120125,-1.26429904726732
11.64,1.39828672569373,-1.26436462030632
11.65,1.39565787622976,-1.26434697267038
11.66,1.39306666179087,-1.26424278160867
11.67,1.39051210716083,-1.26404877801947
11.68,1.38799327172933,-1.26376174474725
11.69,1.3855092483552,-1.2633785149451
11.7,1.38305916228695,-1.26289597050062
11.71,1.3806421701371,-1.26231104052262
11.72,1.37825745890847,-1.2616206998861
11.73,1.37590424506918,-1.26082196783355
11.74,1.37358177367458,-1.25991190663024
11.75,1.37128931753378,-1.25888762027097
11.76,1.36902617641853,-1.25774625323701
11.77,1.36679167631259,-1.25648498930126
11.78,1.36458516869989,-1.25510105037931
11.79,1.36240602988932,-1.25359169542478
11.8,1.36025366037498,-1.25195421936829
11.81,1.35812748422973,-1.25018595209699
11.82,1.35602694853119,-1.24828425747404
11.83,1.35395152281808,-1.24624653239695
11.84,1.35190069857618,-1.24407020589223
11.85,1.34987398875216,-1.24175273824632
11.86,1.34787092729435,-1.23929162017053
11.87,1.34589106871911,-1.23668437199992
11.88,1.34393398770195,-1.23392854292343
11.89,1.34199927869195,-1.23102171024605
11.9,1.34008655554892,-1.22796147868033
11.91,1.33819545120211,-1.22474547966725
11.92,1.33632561732969,-1.22137137072512
11.93,1.33447672405797,-1.2178368348257
11.94,1.33264845967982,-1.21413957979668
11.95,1.33084053039123,-1.21027733774971
11.96,1.32905266004545,-1.20624786453292
11.97,1.32728458992414,-1.20204893920772
11.98,1.32553607852431,-1.19767836354883
11.99,1.32380690136106,-1.19313396156629
12,1.32209685078528,-1.18841357905035
12.01,1.32040573581536,-1.1835150831368
12.02,1.31873338198293,-1.1784363618931
12.03,1.31707963119176,-1.17317532392495
12.04,1.31544434158938,-1.16772989800205
12.05,1.31382738745078,-1.16209803270279
12.06,1.31222865907419,-1.1562776960777
12.07,1.31064806268772,-1.15026687533067
12.08,1.30908552036728,-1.14406357651764
12.09,1.30754096996473,-1.1376658242626
12.1,1.30601436504606,-1.13107166149
12.11,1.30450567483947,-1.12427914917366
12.12,1.30301488419246,-1.11728636610095
12.13,1.30154199353805,-1.11009140865341
12.14,1.30008701886962,-1.10269239060108
12.15,1.29864999172385,-1.09508744291343
12.16,1.29723095917181,-1.08727471358271
12.17,1.29582998381764,-1.07925236746291
12.18,1.29444714380447,-1.07101858612181
12.19,1.2930825328276,-1.06257156770666
12.2,1.2917362601543,-1.05390952682329
12.21,1.29040845065017,-1.04503069442808
12.22,1.28909924481178,-1.03593331773231
12.23,1.28780879880537,-1.02661566011934
12.24,1.28653728451113,-1.01707600107399
12.25,1.28528488957316,-1.00731263612386
12.26,1.28405181745458,-0.997323876792248
12.27,1.28283828749782,-0.987108050562662
12.28,1.28164453498962,-0.976663500855131
12.29,1.28047081123075,-0.965988587013131
12.3,1.27931738360998,-0.95508168430155
12.31,1.27818453568239,-0.943941183915966
12.32,1.27707256725162,-0.932565493001794
12.33,1.27598179445588,-0.920953034684594
12.34,1.27491254985748,-0.909102248110059
12.35,1.27386518253604,-0.897011588494848
12.36,1.2728400581845,-0.884679527186576
12.37,1.27183755920858,-0.872104551734459
12.38,1.27085808482865,-0.859285165969002
12.39,1.26990205118465,-0.846219890091904
12.4,1.26896989144328,-0.83290726077469
12.41,1.26806205590746,-0.819345831267604
12.42,1.26717901212808,-0.805534171516367
12.43,1.26632124501755,-0.791470868289778
12.44,1.26548925696522,-0.777154525314528
12.45,1.26468356795441,-0.762583763420003
12.46,1.2639047156808,-0.747757220691434
12.47,1.26315325567223,-0.732673552631925
12.48,1.26242976140948,-0.717331432332639
12.49,1.26173482444799,-0.701729550651603
12.5,1.26106905454057,-0.685866616401407
12.51,1.26043307976037,-0.669741356543926
12.52,1.25982754662463,-0.653352516394416
12.53,1.25925312021845,-0.636698859833061
12.54,1.25871048431885,-0.619779169524427
12.55,1.25820034151869,-0.602592247145519
12.56,1.25772341335039,-0.585136913620292
12.57,1.25728044040931,-0.567412009363176
12.58,1.25687218247656,-0.549416394529791
12.59,1.25649941864105,-0.531148949274764
12.6,1.25616294742081,-0.512608574017491
12.61,1.25586358688319,-0.493794189715153
12.62,1.25560217476367,-0.474704738142823
12.63,1.25537956858368,-0.455339182181069
12.64,1.25519664576665,-0.435696506110133
12.65,1.25505430375232,-0.41577571591195
12.66,1.25495346010929,-0.395575839578273
12.67,1.25489505264547,-0.375095927425991
12.68,1.25488003951641,-0.354335052419384
12.69,1.25490939933108,-0.33329231049867
12.7,1.25498413125522,-0.311966820915393
12.71,1.25510525511207,-0.29035772657412
12.72,1.25527381147987,-0.268464194380712
12.73,1.25549086178667,-0.24628541559682
12.74,1.25575748840174,-0.223820606200397
12.75,1.25607479472346,-0.2010690072525
12.76,1.25644390526374,-0.17802988527038
12.77,1.25686596572877,-0.154702532605704
12.78,1.25734214309557,-0.131086267829366
12.79,1.25787362568462,-0.107180436121684
12.8,1.25846162322812,-0.082984409667835
12.81,1.2591073669338,-0.0584975880597853
12.82,1.25981210954407,-0.0337193987021132
12.83,1.26057712539027,-0.00864929722449276
12.84,1.26140371044195,0.0167132321015043
12.85,1.26229318235101,0.0423686759402871
12.86,1.26324688049034,0.0683174914653665
12.87,1.26426616598692,0.0945601059277329
12.88,1.26535242174932,0.121096916219342
12.89,1.26650705248902,0.14792828843232
12.9,1.26773148473583,0.175054557413657
12.91,1.26902716684697,0.202476026316179
12.92,1.27039556900946,0.230192966144307
12.93,1.27183818323625,0.258205615297316
12.94,1.27335652335505,0.286514179107402
12.95,1.2749521249905,0.31511882937542
12.96,1.27662654553882,0.344019703901933
12.97,1.27838136413537,0.373216906015975
12.98,1.28021818161438,0.402710504099901
12.99,1.28213862046095,0.432500531111762
13,1.28414432475525,0.462586984104552
