"Theta [deg]","dB10normalize(DirTotal) [] - Freq='11.25GHz' Phi='0deg'","dB10normalize(DirTotal)_1 [] - Freq='11.25GHz' Phi='90.0000000000002deg'"
0,-5.78596479931973E-015,-0.262258899128645
1,-0.0202129501649413,-0.221300750433274
2,-0.0621910583812331,-0.183868715996338
3,-0.126052711170722,-0.149945522593907
4,-0.211971907161101,-0.119514345474841
5,-0.32017950959538,-0.0925589888057396
6,-0.450965112819417,-0.0690640118687004
7,-0.604679530137455,-0.0490148010633188
8,-0.781737910547765,-0.0323975890905422
9,-0.982623484734913,-0.0191994239162782
10,-1.20789192254003,-0.00940809118762789
11,-1.45817624896674,-0.00301199467323142
12,-1.73419220413066,0
13,-2.03674382942965,-0.000361247451091438
14,-2.36672889383633,-0.00408493987343436
15,-2.72514350279433,-0.0111601118268997
16,-3.11308479738499,-0.0215753860089201
17,-3.53174995651576,-0.0353187227320725
18,-3.98242860452477,-0.0523771678477303
19,-4.46648395124217,-0.0727366040280246
20,-4.98531515193533,-0.0963815097746072
21,-5.54028883919687,-0.123294729947353
22,-6.13262057341621,-0.153457261029705
23,-6.76317565461755,-0.186848053793463
24,-7.43214146305764,-0.223443835515991
25,-8.13849845269426,-0.263218953450943
26,-8.87918450824341,-0.306145240868376
27,-9.64781652146479,-0.352191906664307
28,-10.4328369225937,-0.401325449291551
29,-11.2150797841258,-0.453509595575158
30,-11.9651785454354,-0.508705264836699
31,-12.6421771070464,-0.566870558648514
32,-13.1959998964406,-0.627960776456197
33,-13.5766640286104,-0.69192845722972
34,-13.7496227446189,-0.758723447214722
35,-13.7096604395944,-0.828292993742317
36,-13.4831453227546,-0.900581864905455
37,-13.1167754499164,-0.97553249471454
38,-12.661567515818,-1.05308515309839
39,-12.1614230116144,-1.13317813981742
40,-11.6488468603536,-1.21574800100635
41,-11.1454964610114,-1.30072976666991
42,-10.6646102581359,-1.38805720702761
43,-10.2135662461974,-1.47766310515544
44,-9.79592306426273,-1.5694795429204
45,-9.41286143886072,-1.66343819676669
46,-9.06413888936038,-1.75947063950997
47,-8.74869896172727,-1.85750864394939
48,-8.46505067471336,-1.95748448383555
49,-8.21150028817281,-2.0593312275554
50,-7.9862899652379,-2.16298301982713
51,-7.78767841567159,-2.26837534675319
52,-7.61398570044664,-2.37544527976385
53,-7.46361609969339,-2.48413169430241
54,-7.33506772083031,-2.59437545955222
55,-7.22693424845739,-2.70611959607859
56,-7.13790218935077,-2.81930939894193
57,-7.06674568482334,-2.93389252461453
58,-7.01232016066221,-3.04981904087972
59,-6.97355558231931,-3.16704143978431
60,-6.94944976829436,-3.28551461462482
61,-6.93906201803188,-3.40519580284791
62,-6.94150718854912,-3.52604449760606
63,-6.95595027900939,-3.6480223315071
64,-6.98160153725096,-3.77109293680312
65,-7.01771207590515,-3.89522178686554
66,-7.0635699712101,-4.02037602426772
67,-7.1184968104988,-4.14652428113736
68,-7.18184465176783,-4.27363649764077
69,-7.25299335890339,-4.4016837445175
70,-7.33134827789562,-4.53063805550303
71,-7.4163382219784,-4.66047227526411
72,-7.50741373662946,-4.79115992813865
73,-7.60404561846484,-4.92267511253273
74,-7.70572366509039,-5.0549924252971
75,-7.81195563582699,-5.18808691980056
76,-7.922266405845,-5.32193410075603
77,-8.03619729859881,-5.4565099581521
78,-8.15330558352996,-5.59179104191497
79,-8.27316412780409,-5.72775457818838
80,-8.39536119236523,-5.86437862738284
81,-8.51950036383728,-6.00164228342547
82,-8.64520061478354,-6.13952591294283
83,-8.77209648555749,-6.27801143244526
84,-8.89983838145061,-6.41708262095153
85,-9.02809297907175,-6.5567254649103
86,-9.15654373588436,-6.69692853173665
87,-9.28489149659202,-6.83768336779521
88,-9.41285518960401,-6.97898491622789
89,-9.54017260614326,-7.12083194964375
90,-9.66660125369058,-7.26322751236455
91,-9.7919192744049,-7.40617936665335
92,-9.91592641794141,-7.54970043714375
93,-10.0384450567309,-7.69380924753865
94,-10.1593212303168,-7.83853034355696
95,-10.27842570381,-7.98389469607803
96,-10.3956550239566,-8.12994007846508
97,-10.5109325547814,-8.2767114121434
98,-10.6242094733184,-8.42426107466246
99,-10.7354657046372,-8.57264916468931
100,-10.8447107742848,-8.72194371865575
101,-10.9519845554467,-8.87222087412009
102,-11.057357887645,-9.02356497529886
103,-11.1609330436844,-9.17606861667805
104,-11.2628440218556,-9.32983262112357
105,-11.3632566411279,-9.48496594947483
106,-11.4623684181878,-9.64158553922828
107,-11.5604082066828,-9.7998160705899
108,-11.6576355808278,-9.95978965890749
109,-11.7543399475503,-10.121645473277
110,-11.8508393734538,-10.285529281958
111,-11.9474791149408,-10.4515929261301
112,-12.0446298416911,-10.6199937244732
113,-12.1426855451767,-10.7908938120629
114,-12.2420611248424,-10.9644594181226
115,-12.3431896448269,-11.1408600882659
116,-12.4465192535024,-11.3202678579723
117,-12.5525097565377,-11.5028563851342
118,-12.661628831556,-11.6888000505547
119,-12.7743478687107,-11.8782730361967
120,-12.8911374166381,-12.0714483916905
121,-13.0124622073342,-12.26849709998
122,-13.138775726695,-12.469587152867
123,-13.2705142900131,-12.6748826463716
124,-13.4080905740541,-12.8845429040189
125,-13.5518865500448,-13.0987216330211
126,-13.7022457558726,-13.3175661134642
127,-13.8594648422548,-13.5412164135078
128,-14.023784328283,-13.769804613693
129,-14.1953785089078,-14.0034540100303
130,-14.3743444736418,-14.2422782478445
131,-14.56069022601,-14.4863803155135
132,-14.75432194199,-14.7358512983372
133,-14.9550304788177,-14.9907687568474
134,-15.1624773497541,-15.2511945499814
135,-15.3761805225612,-15.5171718708572
136,-15.5955005853102,-15.7887212008253
137,-15.8196280555114,-16.0658348159207
138,-16.0475728840613,-16.3484693995158
139,-16.2781575105041,-16.6365362280252
140,-16.5100151315827,-16.9298883073843
141,-16.7415951015889,-17.2283037548851
142,-16.9711775176786,-17.5314646577834
143,-17.1968989615325,-17.8389306196748
144,-17.4167909651027,-18.150106263614
145,-17.6288319495469,-18.4642021508375
146,-17.8310121083064,-18.7801889723117
147,-18.0214090157194,-19.0967455801287
148,-18.1982698201217,-19.4122025734526
149,-18.3600940439293,-19.7244848721818
150,-18.5057096821724,-20.0310590966775
151,-18.6343348872913,-20.3288945984195
152,-18.7456183384922,-20.6144503719856
153,-18.839653440994,-20.8837031107991
154,-18.9169644836555,-21.1322330596754
155,-18.9784662336026,-21.3553822348809
156,-19.0254014857092,-21.5484920811918
157,-19.0592632313729,-21.7072136496169
158,-19.0817090444399,-21.8278641357998
159,-19.0944750047267,-21.9077837236003
160,-19.0992952642857,-21.9456336476363
161,-19.0978316253075,-21.9415777827662
162,-19.0916156631249,-21.8973090618071
163,-19.0820043180743,-21.8159142376052
164,-19.0701486799828,-21.7016050381857
165,-19.0569749486584,-21.5593685099055
166,-19.0431762246991,-21.3945971586038
167,-19.0292137643395,-21.212750991898
168,-19.0153264991657,-21.0190852172859
169,-19.0015478621397,-20.8184571478944
170,-18.9877291807176,-20.6152096521227
171,-18.9735690259712,-20.4131186421799
172,-18.9586479000988,-20.2153882308109
173,-18.9424674877197,-20.0246775249688
174,-18.9244934018281,-19.8431456194152
175,-18.9041999655318,-19.6725046973598
176,-18.8811151549204,-19.5140743298751
177,-18.854863475165,-19.3688326743601
178,-18.8252043450148,-19.2374622061891
179,-18.7920636035615,-19.1203889433924
180,-18.755556071447,-19.0178149705756
181,-18.7159976889578,-18.9297445697308
182,-18.6739065515813,-18.8560045370411
183,-18.6299930588102,-18.7962593947041
184,-18.5851402501174,-18.7500222588719
185,-18.5403760956648,-18.7166621426366
186,-18.4968399457436,-18.6954084850976
187,-18.455745481431,-18.6853537213274
188,-18.4183423633529,-18.6854547524241
189,-18.3858784033404,-18.6945342415744
190,-18.3595635673967,-18.7112827459686
191,-18.3405365443693,-18.734262782884
192,-18.3298340579902,-18.7619160003574
193,-18.3283626150627,-18.7925746490779
194,-18.3368720023624,-18.8244784953325
195,-18.3559295847431,-18.8557981338943
196,-18.385894322756,-18.8846653165314
197,-18.4268894246475,-18.9092103820893
198,-18.4787726871231,-18.9276061611787
199,-18.541103888139,-18.9381168767512
200,-18.6131091177507,-18.9391496648076
201,-18.6936427318746,-18.9293055365412
202,-18.7811487599374,-18.9074260599186
203,-18.8736251490462,-18.8726319107784
204,-18.9685961874788,-18.8243498317868
205,-19.0631006982305,-18.762325447862
206,-19.1537057931401,-18.6866207114127
207,-19.2365574874963,-18.597596283578
208,-19.3074793140758,-18.4958806402656
209,-19.3621270543979,-18.382328878671
210,-19.3962008182379,-18.257974918704
211,-19.4057048130196,-18.1239809805946
212,-19.3872317533012,-17.9815879209414
213,-19.3382364576829,-17.8320693520473
214,-19.2572565609844,-17.6766916183785
215,-19.1440415975586,-17.516680818656
216,-18.9995660722605,-17.3531972660296
217,-18.8259241461521,-17.1873171467954
218,-18.6261263570001,-17.0200206980455
219,-18.4038351316918,-16.8521859682406
220,-18.163081470353,-16.6845871217123
221,-17.9080003123271,-16.5178962590818
222,-17.6426104583676,-16.3526878112706
223,-17.3706513787168,-16.1894446916193
224,-17.0954776367913,-16.028565533061
225,-16.8200039049826,-15.8703724778106
226,-16.5466897801228,-15.7151191150248
227,-16.2775529286247,-15.5629982720748
228,-16.0142003095094,-15.4141494558285
229,-15.7578692959478,-15.2686658123819
230,-15.5094727297249,-15.1266005289923
231,-15.2696439062654,-14.987972643089
232,-15.0387790449649,-14.8527722528057
233,-14.8170759375618,-14.7209651439297
234,-14.6045682427891,-14.592496861635
235,-14.4011553881385,-14.4672962636305
236,-14.2066283268287,-14.345278595839
237,-14.0206915448441,-14.2263481335292
238,-13.8429817687877,-14.110400430809
239,-13.6730838258492,-13.9973242201599
240,-13.5105440767611,-13.8870030017177
241,-13.3548817970755,-13.7793163595906
242,-13.2055988313877,-13.6741410398713
243,-13.0621877951052,-13.5713518222955
244,-12.9241390522474,-13.4708222148048
245,-12.7909466570614,-13.3724249976515
246,-12.6621134124762,-13.2760326411609
247,-12.5371551694676,-13.1815176188569
248,-12.4156044678548,-13.0887526353669
249,-12.297013600292,-12.9976107863485
250,-12.1809571666127,-12.9079656656226
251,-12.0670341745574,-12.8196914327519
252,-11.9548697346535,-12.7326628524676
253,-11.844116391024,-12.6467553156239
254,-11.7344551256619,-12.5618448497426
255,-11.6255960707505,-12.477808125713
256,-11.5172789615443,-12.3945224658239
257,-11.4092733608114,-12.3118658570451
258,-11.3013786846173,-12.229716972337
259,-11.1934240580932,-12.1479552017593
260,-11.0852680286377,-12.0664606942823
261,-10.9767981626635,-11.985114410467
262,-10.8679305504744,-11.9037981855953
263,-10.75860924214,-11.8223948023809
264,-10.648805635366,-11.740788072091
265,-10.5385178343652,-11.6588629227482
266,-10.4277699967112,-11.5765054930562
267,-10.3166116831426,-11.4936032308044
268,-10.205117223372,-11.4100449947326
269,-10.0933851091903,-11.3257211591804
270,-9.98153742459717,-11.2405237212755
271,-9.8697193213713,-11.1543464109312
272,-9.75809854745367,-11.0670848044824
273,-9.64686503475501,-10.9786364433898
274,-9.53623055253328,-10.8889009600355
275,-9.42642843230697,-10.79778021321
276,-9.31771337037114,-10.7051784363978
277,-9.21036131435417,-10.6110024023963
278,-9.10466944088793,-10.5151616081001
279,-9.00095623235668,-10.4175684834283
280,-8.89956166184546,-10.3181386283351
281,-8.80084749683895,-10.2167910815958
282,-8.70519773395164,-10.1134486245903
283,-8.61301917903998,-10.0080381225876
284,-8.52474218950932,-9.90049090508625
285,-8.440821598559,-9.79074318556817
286,-8.36173784460474,-9.67873651962575
287,-8.28799833329359,-9.56441829882993
288,-8.22013906454546,-9.44774227598598
289,-8.15872656309414,-9.32866911562085
290,-8.10436015830499,-9.20716696173642
291,-8.05767466790249,-9.08321201312397
292,-8.01934355101985,-8.95678909495345
293,-7.990082609139,-8.82789221401544
294,-7.97065432960489,-8.69652508398589
295,-7.96187298619775,-8.56270160648801
296,-7.96461063564969,-8.42644629359882
297,-7.97980417916093,-8.28779461784273
298,-8.00846369536113,-8.14679327664948
299,-8.05168229760233,-8.00350035972793
300,-8.1106478262149,-7.85798540978735
301,-8.18665675813855,-7.71032936946596
302,-8.28113080534379,-7.56062441011507
303,-8.39563678315044,-7.40897364112808
304,-8.53191046315503,-7.25549070167304
305,-8.6918852847275,-7.10029923984932
306,-8.87772698136722,-6.94353228730725
307,-9.09187537080367,-6.78533154011646
308,-9.33709472496894,-6.62584655902328
309,-9.61653419314118,-6.46523390411011
310,-9.93379950952365,-6.30365622018454
311,-10.2930362642097,-6.14128128994593
312,-10.699022467824,-5.97828107208884
313,-11.1572620806589,-5.81483074102382
314,-11.6740574343697,-5.65110774387382
315,-12.256507850295,-5.48729088890318
316,-12.9123137762284,-5.32355947764615
317,-13.6491147916699,-5.1600924908167
318,-14.4727565647625,-4.99706783571084
319,-15.3831690713498,-4.83466166035975
320,-16.3651690299289,-4.67304773726213
321,-17.3697314809261,-4.5123969172096
322,-18.2832506775739,-4.35287665160609
323,-18.9041109080402,-4.19465057983599
324,-18.9978461179027,-4.03787817671427
325,-18.4693900476154,-3.88271445388689
326,-17.4583734752253,-3.72930970826531
327,-16.2041520334556,-3.57780931017454
328,-14.8907663196507,-3.42835352386102
329,-13.6158204516679,-3.28107735331655
330,-12.4194373795517,-3.13611040699144
331,-11.3128439779059,-2.99357677584525
332,-10.2946975518591,-2.85359492026374
333,-9.35890697249478,-2.71627756259388
334,-8.4980903670341,-2.58173158335508
335,-7.70500721708043,-2.45005792051018
336,-6.9730882195075,-2.32135147246434
337,-6.29657515466053,-2.19570100664906
338,-5.67050022172632,-2.07318907659062
339,-5.09060651854629,-1.95389195121719
340,-4.55325380495103,-1.83787956079173
341,-4.05532777353142,-1.7252154642462
342,-3.59415944744987,-1.61595684282224
343,-3.16745624228182,-1.51015452479084
344,-2.77324412599015,-1.40785304563559
345,-2.40981955931377,-1.30909074745599
346,-2.0757097434505,-1.21389992050391
347,-1.7696397930861,-1.12230698874039
348,-1.4905056302099,-1.03433274012935
349,-1.2373515866228,-0.949992601114323
350,-1.00935188133532,-0.869296953402451
351,-0.805795293282734,-0.792251489855624
352,-0.626072478686268,-0.718857605014104
353,-0.469665488206286,-0.649112814601657
354,-0.336139125157215,-0.583011197330575
355,-0.225133855956671,-0.520543851480897
356,-0.136360040797392,-0.461699358106487
357,-0.069593298915265,-0.406464242347124
358,-0.0246708609601667,-0.35482342421896
359,-0.00148879260242035,-0.306760650420943
360,0,-0.262258899128645
