"Freq [GHz]","dB(S(1,1)) []"
9,-0.394659087277035
9.01,-0.396360833346557
9.02,-0.398085971889346
9.03,-0.399835216724751
9.04,-0.401609322158363
9.05,-0.403409084934205
9.06,-0.405235346305218
9.07,-0.407088994230107
9.08,-0.408970965705496
9.09,-0.410882249242868
9.1,-0.412823887500472
9.11,-0.414796980081442
9.12,-0.416802686509936
9.13,-0.418842229398332
9.14,-0.420916897819429
9.15,-0.423028050898777
9.16,-0.425177121643559
9.17,-0.42736562102578
9.18,-0.429595142338956
9.19,-0.431867365849257
9.2,-0.434184063763769
9.21,-0.436547105540463
9.22,-0.438958463566686
9.23,-0.441420219235314
9.24,-0.443934569450231
9.25,-0.446503833595746
9.26,-0.449130461007588
9.27,-0.451817038986504
9.28,-0.454566301399497
9.29,-0.457381137917521
9.3,-0.460264603943437
9.31,-0.463219931288724
9.32,-0.46625053966333
9.33,-0.469360049049025
9.34,-0.472552293033527
9.35,-0.475831333190162
9.36,-0.479201474596369
9.37,-0.482667282593408
9.38,-0.486233600900115
9.39,-0.489905571204938
9.4,-0.493688654373278
9.41,-0.497588653421206
9.42,-0.501611738422583
9.43,-0.505764473534077
9.44,-0.510053846342236
9.45,-0.514487299758828
9.46,-0.519072766714953
9.47,-0.523818707932077
9.48,-0.528734153078687
9.49,-0.533828745655804
9.5,-0.539112791993158
9.51,-0.544597314781098
9.52,-0.550294111612188
9.53,-0.556215819060974
9.54,-0.562375982892297
9.55,-0.568789135057678
9.56,-0.575470878217721
9.57,-0.582437978616594
9.58,-0.589708468234252
9.59,-0.597301757254415
9.6,-0.605238758013335
9.61,-0.613542021737875
9.62,-0.622235889543512
9.63,-0.631346659346421
9.64,-0.640902770550875
9.65,-0.650935008607703
9.66,-0.661476731804136
9.67,-0.672564122944421
9.68,-0.684236468917699
9.69,-0.696536471529587
9.7,-0.709510593400946
9.71,-0.723209443216588
9.72,-0.737688205142329
9.73,-0.753007117825688
9.74,-0.769232009056285
9.75,-0.786434892889629
9.76,-0.804694636830724
9.77,-0.824097707528326
9.78,-0.844739004336239
9.79,-0.866722791035398
9.8,-0.890163736949479
9.81,-0.91518807957701
9.82,-0.941934921630414
9.83,-0.970557675906424
9.84,-1.0012256715517
9.85,-1.03412593480129
9.86,-1.06946515582722
9.87,-1.10747185047713
9.88,-1.14839872076108
9.89,-1.19252521005797
9.9,-1.24016023691905
9.91,-1.29164507333799
9.92,-1.34735630710943
9.93,-1.40770879026447
9.94,-1.47315842233481
9.95,-1.54420454277069
9.96,-1.6213916039286
9.97,-1.70530965532543
9.98,-1.79659297973437
9.99,-1.89591596836998
10,-2.00398499055634
10.01,-2.12152458803019
10.02,-2.24925579531739
10.03,-2.38786375863013
10.04,-2.53795112833626
10.05,-2.69997302117252
10.06,-2.87414887222012
10.07,-3.060346567236
10.08,-3.25793544825284
10.09,-3.46560802602607
10.1,-3.68117675800612
10.11,-3.90136345857084
10.12,-4.12161570178095
10.13,-4.33600592736229
10.14,-4.53728958658819
10.15,-4.71720669449342
10.16,-4.86708862006146
10.17,-4.97876270077994
10.18,-5.0456343082279
10.19,-5.06370882796587
10.2,-5.03226502561821
10.21,-4.95396334442702
10.22,-4.83435452460978
10.23,-4.68095403503721
10.24,-4.50216083748612
10.25,-4.30628396312726
10.26,-4.10083685552964
10.27,-3.8921397303551
10.28,-3.68518582560701
10.29,-3.48369153371622
10.3,-3.2902507646185
10.31,-3.10653187401901
10.32,-2.93347710590973
10.33,-2.77148265917322
10.34,-2.62055015211607
10.35,-2.48040793340074
10.36,-2.35060471020353
10.37,-2.23057964871222
10.38,-2.11971344764958
10.39,-2.01736455492122
10.4,-1.92289408876078
10.41,-1.83568235611234
10.42,-1.75513923937932
10.43,-1.68071019112105
10.44,-1.61187914393139
10.45,-1.54816930251941
10.46,-1.48914252349187
10.47,-1.43439779079501
10.48,-1.38356914759654
10.49,-1.33632333698378
10.5,-1.29235732481093
10.51,-1.25139582094275
10.52,-1.21318887431553
10.53,-1.17750958834703
10.54,-1.14415198303806
10.55,-1.11292901621566
10.56,-1.08367076699932
10.57,-1.05622277842905
10.58,-1.03044455233197
10.59,-1.00620818723642
10.6,-0.983397148975396
10.61,-0.961905163199862
10.62,-0.941635219094799
10.63,-0.922498673977784
10.64,-0.904414449037266
10.65,-0.88730830714756
10.66,-0.871112204422456
10.67,-0.855763707898766
10.68,-0.841205472450039
10.69,-0.827384770704018
10.7,-0.814253070365017
10.71,-0.80176565392172
10.72,-0.78988127624941
10.73,-0.778561856095182
10.74,-0.767772197867128
10.75,-0.757479740537017
10.76,-0.747654330813556
10.77,-0.738268018054043
10.78,-0.729294868658849
10.79,-0.720710797939646
10.8,-0.712493417671147
10.81,-0.704621897730959
10.82,-0.697076840404586
10.83,-0.689840166086509
10.84,-0.682895009243931
10.85,-0.676225623631133
10.86,-0.669817295849526
10.87,-0.663656266443857
10.88,-0.657729657809948
10.89,-0.652025408264588
10.9,-0.646532211695194
10.91,-0.641239462266793
10.92,-0.636137203716657
10.93,-0.631216082814726
10.94,-0.62646730660987
10.95,-0.621882603120066
10.96,-0.617454185158009
10.97,-0.613174717014148
10.98,-0.609037283745747
10.99,-0.605035362845069
11,-0.601162798081204
11.01,-0.597413775329652
11.02,-0.59378280022103
11.03,-0.590264677456189
11.04,-0.586854491648942
11.05,-0.583547589570311
11.06,-0.580339563679794
11.07,-0.577226236839198
11.08,-0.574203648114188
11.09,-0.571268039576853
11.1,-0.568415844030332
11.11,-0.565643673583362
11.12,-0.562948309008881
11.13,-0.560326689826347
11.14,-0.557775905052729
11.15,-0.555293184571507
11.16,-0.552875891073632
11.17,-0.550521512527695
11.18,-0.548227655140557
11.19,-0.545992036772581
11.2,-0.543812480774482
11.21,-0.541686910215655
11.22,-0.539613342476046
11.23,-0.537589884175866
11.24,-0.535614726419654
11.25,-0.533686140332663
11.26,-0.531802472869609
11.27,-0.529962142877064
11.28,-0.528163637392404
11.29,-0.526405508163355
11.3,-0.524686368373453
11.31,-0.523004889559796
11.32,-0.521359798710532
11.33,-0.51974987553024
11.34,-0.518173949862622
11.35,-0.516630899260102
11.36,-0.515119646691303
11.37,-0.513639158377501
11.38,-0.512188441750131
11.39,-0.510766543521704
11.4,-0.509372547863237
11.41,-0.508005574681695
11.42,-0.506664777991305
11.43,-0.505349344373161
11.44,-0.504058491517821
11.45,-0.502791466846005
11.46,-0.50154754620272
11.47,-0.500326032620681
11.48,-0.499126255148835
11.49,-0.497947567742379
11.5,-0.496789348210728
11.51,-0.495650997220135
11.52,-0.494531937347862
11.53,-0.49343161218514
11.54,-0.49234948548613
11.55,-0.491285040360331
11.56,-0.490237778506171
11.57,-0.489207219483487
11.58,-0.488192900022775
11.59,-0.487194373369383
11.6,-0.486211208660604
11.61,-0.485242990334134
11.62,-0.484289317566131
11.63,-0.483349803737471
11.64,-0.482424075926486
11.65,-0.48151177442732
11.66,-0.480612552292042
11.67,-0.479726074895758
11.68,-0.478852019523394
11.69,-0.477990074977062
11.7,-0.477139941203104
11.71,-0.47630132893774
11.72,-0.475473959370573
11.73,-0.474657563824896
11.74,-0.473851883454206
11.75,-0.473056668954012
11.76,-0.472271680288322
11.77,-0.471496686430032
11.78,-0.470731465114693
11.79,-0.469975802606913
11.8,-0.469229493478976
11.81,-0.468492340400936
11.82,-0.467764153941892
11.83,-0.467044752381731
11.84,-0.466333961533069
11.85,-0.465631614572805
11.86,-0.464937551882964
11.87,-0.464251620900343
11.88,-0.463573675974722
11.89,-0.462903578235085
11.9,-0.462241195463675
11.91,-0.461586401977496
11.92,-0.460939078516962
11.93,-0.460299112141364
11.94,-0.459666396130924
11.95,-0.459040829895152
11.96,-0.458422318887225
11.97,-0.457810774524239
11.98,-0.457206114112924
11.99,-0.45660826078078
12,-0.45601714341238
12.01,-0.455432696590516
12.02,-0.454854860542174
12.03,-0.454283581089036
12.04,-0.453718809602378
12.05,-0.453160502962149
12.06,-0.452608623520172
12.07,-0.452063139067142
12.08,-0.451524022803474
12.09,-0.450991253313692
12.1,-0.450464814544278
12.11,-0.449944695784934
12.12,-0.449430891652948
12.13,-0.448923402080702
12.14,-0.448422232306159
12.15,-0.447927392866144
12.16,-0.447438899592417
12.17,-0.446956773610384
12.18,-0.446481041340277
12.19,-0.446011734500857
12.2,-0.445548890115388
12.21,-0.445092550519857
12.22,-0.444642763373376
12.23,-0.444199581670646
12.24,-0.44376306375636
12.25,-0.443333273341547
12.26,-0.442910279521673
12.27,-0.442494156796554
12.28,-0.442084985091843
12.29,-0.441682849782163
12.3,-0.441287841715673
12.31,-0.440900057240144
12.32,-0.440519598230358
12.33,-0.440146572116783
12.34,-0.439781091915482
12.35,-0.439423276259224
12.36,-0.439073249429587
12.37,-0.438731141390185
12.38,-0.438397087820746
12.39,-0.438071230152198
12.4,-0.437753715602486
12.41,-0.437444697213205
12.42,-0.437144333886926
12.43,-0.436852790425162
12.44,-0.436570237566907
12.45,-0.436296852027714
12.46,-0.436032816539204
12.47,-0.435778319889001
12.48,-0.435533556960979
12.49,-0.435298728775789
12.5,-0.435074042531636
12.51,-0.434859711645158
12.52,-0.434655955792473
12.53,-0.434463000950163
12.54,-0.434281079436357
12.55,-0.434110429951616
12.56,-0.433951297619763
12.57,-0.433803934028453
12.58,-0.433668597269515
12.59,-0.433545551978938
12.6,-0.433435069376511
12.61,-0.433337427304996
12.62,-0.433252910268744
12.63,-0.433181809471852
12.64,-0.433124422855605
12.65,-0.433081055135245
12.66,-0.433052017835979
12.67,-0.433037629328194
12.68,-0.433038214861784
12.69,-0.433054106599492
12.7,-0.433085643649293
12.71,-0.433133172095709
12.72,-0.433197045029915
12.73,-0.433277622578736
12.74,-0.433375271932345
12.75,-0.43349036737058
12.76,-0.433623290287915
12.77,-0.433774429217006
12.78,-0.433944179850593
12.79,-0.434132945061911
12.8,-0.434341134923379
12.81,-0.434569166723603
12.82,-0.434817464982546
12.83,-0.435086461464846
12.84,-0.435376595191196
12.85,-0.435688312447747
12.86,-0.436022066793409
12.87,-0.436378319065035
12.88,-0.436757537380419
12.89,-0.437160197138972
12.9,-0.437586781020098
12.91,-0.438037778979186
12.92,-0.438513688241022
12.93,-0.439015013290795
12.94,-0.439542265862368
12.95,-0.440095964923958
12.96,-0.440676636661001
12.97,-0.441284814456271
12.98,-0.441921038867074
12.99,-0.442585857599491
13,-0.443279825479633
